"","bestCostByT","temperatures"
"1747",1459135585,30,4744114710162
"1748",1459135585,30,169667356306
"1749",1459135585,29,867970682743
"1750",1459135585,29,5692909759155
"1751",1459135585,29,2735980661564
"1752",1459135585,28,9808620854948
"1753",1459135585,28,6910534646399
"1754",1459135585,28,4041429299935
"1755",1459135585,28,1201015006935
"1756",1459135585,27,8389004856866
"1757",1459135585,27,5605114808297
"1758",1459135585,27,2849063660214
"1759",1459135585,27,0120573023612
"1760",1459135585,26,7419367293376
"1761",1459135585,26,4745173620442
"1762",1459135585,26,2097721884238
"1763",1459135585,25,9476744665396
"1764",1459135585,25,6881977218742
"1765",1459135585,25,4313157446554
"1766",1459135585,25,1770025872089
"1767",1459135585,24,9252325613368
"1768",1459135585,24,6759802357234
"1769",1459135585,24,4292204333662
"1770",1459135585,24,1849282290325
"1771",1459135585,23,9430789467422
"1772",1459135585,23,7036481572748
"1773",1459135585,23,466611675702
"1774",1459135585,23,231945558945
"1775",1459135585,22,9996261033555
"1776",1459135585,22,769629842322
"1777",1459135585,22,5419335438988
"1778",1459135585,22,3165142084598
"1779",1459135585,22,0933490663752
"1780",1459135585,21,8724155757114
"1781",1459135585,21,6536914199543
"1782",1459135585,21,4371545057548
"1783",1459135585,21,2227829606972
"1784",1459135585,21,0105551310902
"1785",1459135585,20,8004495797793
"1786",1459135585,20,5924450839815
"1787",1459135585,20,3865206331417
"1788",1459135585,20,1826554268103
"1789",1459135585,19,9808288725422
"1790",1459135585,19,7810205838168
"1791",1459135585,19,5832103779786
"1792",1459135585,19,3873782741988
"1793",1459135585,19,1935044914568
"1794",1459135585,19,0015694465423
"1795",1459135585,18,8115537520769
"1796",1459135585,18,6234382145561
"1797",1459135585,18,4372038324105
"1798",1459135585,18,2528317940864
"1799",1459135585,18,0703034761456
"1800",1459135585,17,8896004413841
"1801",1459135585,17,7107044369703
"1802",1459135585,17,5335973926006
"1803",1459135585,17,3582614186746
"1804",1459135585,17,1846788044878
"1805",1459135585,17,0128320164429
"1806",1459135585,16,8427036962785
"1807",1459135585,16,6742766593157
"1808",1459135585,16,5075338927226
"1809",1459135585,16,3424585537953
"1810",1459135585,16,1790339682574
"1811",1459135585,16,0172436285748
"1812",1459135585,15,8570711922891
"1813",1459135585,15,6985004803662
"1814",1459135585,15,5415154755625
"1815",1459135585,15,3861003208069
"1816",1459135585,15,2322393175988
"1817",1459135585,15,0799169244228
"1818",1459135585,14,9291177551786
"1819",1459135585,14,7798265776268
"1820",1459135585,14,6320283118505
"1821",1459135585,14,485708028732
"1822",1459135585,14,3408509484447
"1823",1459135585,14,1974424389603
"1824",1459135585,14,0554680145707
"1825",1459135585,13,914913334425
"1826",1459135585,13,7757642010807
"1827",1459135585,13,6380065590699
"1828",1459135585,13,5016264934792
"1829",1459135585,13,3666102285444
"1830",1459135585,13,232944126259
"1831",1459135585,13,1006146849964
"1832",1459135585,12,9696085381464
"1833",1459135585,12,8399124527649
"1834",1459135585,12,7115133282373
"1835",1459135585,12,5843981949549
"1836",1459135585,12,4585542130054
"1837",1459135585,12,3339686708753
"1838",1459135585,12,2106289841666
"1839",1459135585,12,0885226943249
"1840",1459135585,11,9676374673816
"1841",1459135585,11,8479610927078
"1842",1459135585,11,7294814817807
"1843",1459135585,11,6121866669629
"1844",1459135585,11,4960648002933
"1845",1459135585,11,3811041522904
"1846",1459135585,11,2672931107675
"1847",1459135585,11,1546201796598
"1848",1459135585,11,0430739778632
"1849",1459135585,10,9326432380846
"1850",1459135585,10,8233168057037
"1851",1459135585,10,7150836376467
"1852",1459135585,10,6079328012702
"1853",1459135585,10,5018534732575
"1854",1459135585,10,3968349385249
"1855",1459135585,10,2928665891397
"1856",1459135585,10,1899379232483
"1857",1459135585,10,0880385440158
"1858",1459135585,9,98715815857565
