"","bestCostByT","temperatures"
"1747",1466028675,30,4744114710162
"1748",1466028675,30,169667356306
"1749",1466028675,29,867970682743
"1750",1466028675,29,5692909759155
"1751",1466028675,29,2735980661564
"1752",1466028675,28,9808620854948
"1753",1466028675,28,6910534646399
"1754",1466028675,28,4041429299935
"1755",1466028675,28,1201015006935
"1756",1466028675,27,8389004856866
"1757",1466028675,27,5605114808297
"1758",1466028675,27,2849063660214
"1759",1466028675,27,0120573023612
"1760",1466028675,26,7419367293376
"1761",1466028675,26,4745173620442
"1762",1466028675,26,2097721884238
"1763",1466028675,25,9476744665396
"1764",1466028675,25,6881977218742
"1765",1466028675,25,4313157446554
"1766",1466028675,25,1770025872089
"1767",1466028675,24,9252325613368
"1768",1466028675,24,6759802357234
"1769",1466028675,24,4292204333662
"1770",1466028675,24,1849282290325
"1771",1466028675,23,9430789467422
"1772",1466028675,23,7036481572748
"1773",1466028675,23,466611675702
"1774",1466028675,23,231945558945
"1775",1466028675,22,9996261033555
"1776",1466028675,22,769629842322
"1777",1466028675,22,5419335438988
"1778",1466028675,22,3165142084598
"1779",1466028675,22,0933490663752
"1780",1466028675,21,8724155757114
"1781",1466028675,21,6536914199543
"1782",1466028675,21,4371545057548
"1783",1466028675,21,2227829606972
"1784",1466028675,21,0105551310902
"1785",1466028675,20,8004495797793
"1786",1466028675,20,5924450839815
"1787",1466028675,20,3865206331417
"1788",1466028675,20,1826554268103
"1789",1466028675,19,9808288725422
"1790",1466028675,19,7810205838168
"1791",1466028675,19,5832103779786
"1792",1466028675,19,3873782741988
"1793",1466028675,19,1935044914568
"1794",1466028675,19,0015694465423
"1795",1466028675,18,8115537520769
"1796",1466028675,18,6234382145561
"1797",1466028675,18,4372038324105
"1798",1466028675,18,2528317940864
"1799",1466028675,18,0703034761456
"1800",1466028675,17,8896004413841
"1801",1466028675,17,7107044369703
"1802",1466028675,17,5335973926006
"1803",1466028675,17,3582614186746
"1804",1466028675,17,1846788044878
"1805",1466028675,17,0128320164429
"1806",1466028675,16,8427036962785
"1807",1466028675,16,6742766593157
"1808",1466028675,16,5075338927226
"1809",1466028675,16,3424585537953
"1810",1466028675,16,1790339682574
"1811",1466028675,16,0172436285748
"1812",1466028675,15,8570711922891
"1813",1466028675,15,6985004803662
"1814",1466028675,15,5415154755625
"1815",1466028675,15,3861003208069
"1816",1466028675,15,2322393175988
"1817",1466028675,15,0799169244228
"1818",1466028675,14,9291177551786
"1819",1466028675,14,7798265776268
"1820",1466028675,14,6320283118505
"1821",1466028675,14,485708028732
"1822",1466028675,14,3408509484447
"1823",1466028675,14,1974424389603
"1824",1466028675,14,0554680145707
"1825",1466028675,13,914913334425
"1826",1466028675,13,7757642010807
"1827",1466028675,13,6380065590699
"1828",1466028675,13,5016264934792
"1829",1466028675,13,3666102285444
"1830",1466028675,13,232944126259
"1831",1466028675,13,1006146849964
"1832",1466028675,12,9696085381464
"1833",1466028675,12,8399124527649
"1834",1466028675,12,7115133282373
"1835",1466028675,12,5843981949549
"1836",1466028675,12,4585542130054
"1837",1466028675,12,3339686708753
"1838",1466028675,12,2106289841666
"1839",1466028675,12,0885226943249
"1840",1466028675,11,9676374673816
"1841",1466028675,11,8479610927078
"1842",1466028675,11,7294814817807
"1843",1466028675,11,6121866669629
"1844",1466028675,11,4960648002933
"1845",1466028675,11,3811041522904
"1846",1466028675,11,2672931107675
"1847",1466028675,11,1546201796598
"1848",1466028675,11,0430739778632
"1849",1466028675,10,9326432380846
"1850",1466028675,10,8233168057037
"1851",1466028675,10,7150836376467
"1852",1466028675,10,6079328012702
"1853",1466028675,10,5018534732575
"1854",1466028675,10,3968349385249
"1855",1466028675,10,2928665891397
"1856",1466028675,10,1899379232483
"1857",1466028675,10,0880385440158
"1858",1466028675,9,98715815857565
