tail,head,low,cap,cost,flow
23,145,0,51168,5103,51168
23,389,0,400000,8658,1851
44,257,0,400000,7089,4197
44,352,0,400000,5991,0
44,359,0,400000,7165,5591
49,263,0,400000,10000,0
49,234,0,57749,3536,0
49,85,0,62935,394,0
49,384,0,400000,3016,11447
49,349,0,70803,7599,2585
63,129,0,400000,140,0
63,370,0,400000,10000,0
63,210,0,86322,2172,0
63,30,0,400000,6305,0
70,149,0,400000,6420,0
70,25,0,400000,1509,0
70,219,0,400000,4984,0
76,296,0,400000,4329,0
76,233,0,400000,8468,0
85,212,0,80703,2557,0
85,362,0,400000,853,0
85,266,0,400000,8447,0
92,250,0,400000,6134,0
92,75,0,400000,1463,0
92,69,0,400000,1615,0
92,203,0,400000,3415,0
92,64,0,75101,1756,0
98,249,0,400000,736,0
98,104,0,400000,1385,0
103,209,0,80703,9557,0
103,264,0,400000,7862,0
103,312,0,400000,9123,0
103,105,0,400000,9011,0
103,322,0,400000,6080,0
123,322,0,400000,8791,0
123,385,0,400000,7043,0
123,290,0,400000,4720,0
123,152,0,400000,3814,0
123,180,0,400000,2794,0
129,76,0,80703,5477,0
129,239,0,400000,9136,0
129,212,0,400000,9771,0
129,144,0,400000,8472,0
144,49,0,400000,299,14032
144,117,0,400000,1493,0
144,84,0,400000,5283,0
144,120,0,400000,7319,0
144,209,0,400000,6085,0
149,347,0,80703,3668,0
149,287,0,400000,9479,0
149,103,0,49616,2459,0
149,28,0,400000,3437,0
155,205,0,400000,10000,0
155,288,0,56867,9238,0
155,159,0,400000,4984,0
155,397,0,50828,8477,5670
160,374,0,400000,754,0
160,85,0,80703,10000,0
160,181,0,400000,7920,0
161,308,0,400000,7816,0
161,362,0,400000,8075,0
168,258,0,400000,924,0
168,262,0,400000,1782,0
168,181,0,51152,6111,0
169,70,0,400000,4504,0
169,368,0,400000,7482,0
169,363,0,42061,6921,0
169,47,0,400000,3054,0
175,123,0,400000,10000,0
175,206,0,400000,1379,0
175,295,0,400000,2361,0
205,144,0,400000,10000,0
205,369,0,400000,7200,0
205,62,0,400000,4288,0
205,180,0,94829,6379,0
207,20,0,400000,10000,0
207,212,0,400000,1082,0
207,322,0,66469,6135,0
209,379,0,80703,5329,0
209,160,0,400000,8364,0
209,89,0,400000,8203,2678
210,259,0,400000,4046,0
210,107,0,400000,7493,0
212,210,0,400000,10000,0
212,129,0,400000,7378,0
212,39,0,400000,8534,0
214,393,0,400000,7369,6035
214,285,0,400000,7753,0
214,243,0,400000,5611,0
214,192,0,400000,7122,0
214,144,0,400000,3037,14032
249,214,0,80703,9758,0
249,303,0,400000,752,0
249,349,0,400000,8365,0
249,252,0,37482,4509,0
249,206,0,400000,8521,0
250,103,0,80703,10000,0
250,131,0,400000,8046,0
250,219,0,400000,1738,0
257,98,0,80703,8505,0
257,194,0,31944,2575,0
257,327,0,400000,3616,4197
257,179,0,70841,467,0
258,92,0,400000,10000,0
258,247,0,400000,9693,0
259,175,0,400000,9628,0
259,230,0,400000,5099,0
259,277,0,400000,8779,0
259,38,0,400000,62,0
259,120,0,400000,8929,0
263,376,0,80703,3220,0
263,63,0,400000,10000,0
263,64,0,400000,5705,18735
263,141,0,115610,5009,0
285,168,0,400000,10000,0
285,187,0,24502,6095,0
285,184,0,400000,8667,0
285,14,0,88692,225,0
285,340,0,400000,3369,0
287,334,0,400000,10000,0
287,185,0,400000,2367,0
287,106,0,400000,2469,0
287,91,0,400000,9779,0
287,171,0,400000,1489,0
296,353,0,400000,9672,0
296,169,0,400000,10000,0
296,110,0,53185,5582,0
296,281,0,400000,729,0
296,103,0,27488,1549,0
296,240,0,89498,7671,0
308,207,0,400000,1178,0
308,266,0,400000,6931,0
308,141,0,400000,2924,0
314,155,0,400000,10000,0
314,260,0,400000,5992,0
314,143,0,400000,8353,0
314,320,0,51911,423,0
322,161,0,400000,5685,0
322,32,0,400000,6991,0
322,221,0,117392,8309,0
322,150,0,400000,3260,0
322,160,0,400000,5373,0
323,23,0,400000,1124,62807
323,289,0,400000,5690,11669
334,348,0,400000,190,7387
334,389,0,400000,5996,0
334,373,0,400000,6986,5615
3,151,0,400000,1118,14433
3,69,0,400000,6133,0
3,376,0,56915,2568,4059
3,278,0,400000,4219,31699
9,369,0,400000,731,0
9,18,0,400000,2476,0
9,79,0,400000,4115,0
10,359,0,50191,5112,0
10,56,0,400000,4285,0
10,347,0,400000,8024,0
10,365,0,400000,4407,0
10,184,0,400000,1822,0
18,227,0,400000,9893,0
18,135,0,400000,1153,0
18,149,0,94356,4034,0
18,328,0,400000,2204,0
24,126,0,400000,4505,0
24,38,0,400000,4967,0
24,69,0,400000,7091,0
54,10,0,400000,1320,0
54,370,0,400000,3222,0
55,240,0,50191,3269,0
55,192,0,115280,1365,0
56,59,0,400000,5203,0
56,213,0,117957,137,0
56,325,0,400000,740,0
56,231,0,400000,459,0
59,219,0,400000,3802,0
59,62,0,400000,4250,0
68,220,0,400000,1222,0
68,389,0,400000,3436,0
68,385,0,400000,1024,0
71,119,0,400000,4494,0
71,289,0,400000,7460,0
72,278,0,400000,10000,0
72,128,0,400000,5176,0
72,208,0,400000,5663,0
72,85,0,400000,9823,0
72,157,0,21484,6167,0
74,380,0,400000,10000,0
74,71,0,400000,10000,0
74,197,0,400000,4930,0
74,213,0,400000,9342,0
74,168,0,400000,1194,0
102,147,0,400000,10000,0
102,211,0,400000,1471,0
105,68,0,400000,7584,0
105,136,0,400000,8502,0
105,330,0,400000,2868,0
105,22,0,400000,1973,0
105,336,0,400000,4292,0
115,363,0,400000,2377,0
115,152,0,400000,8161,0
115,359,0,400000,2172,0
115,161,0,400000,8714,0
119,55,0,50191,4263,0
119,24,0,400000,8431,0
119,183,0,400000,4286,0
119,92,0,400000,2414,0
119,51,0,400000,4009,0
121,371,0,400000,3892,0
121,267,0,400000,3762,0
121,97,0,400000,6047,0
121,245,0,400000,7003,0
121,216,0,400000,539,0
121,91,0,400000,8832,0
125,72,0,400000,4810,0
125,79,0,50410,4629,0
126,54,0,400000,7974,0
126,97,0,400000,5806,0
126,177,0,400000,9394,0
126,99,0,400000,9053,0
133,255,0,400000,10000,0
133,12,0,400000,4556,0
133,109,0,400000,2080,0
138,244,0,400000,10000,0
138,366,0,400000,625,0
138,39,0,400000,8275,0
147,235,0,400000,10000,0
147,354,0,400000,5863,0
147,157,0,400000,9408,0
147,92,0,63451,388,0
147,179,0,400000,1153,0
151,341,0,400000,10000,2034
151,230,0,50191,10000,0
151,351,0,400000,5343,1855
151,356,0,400000,3872,4874
151,206,0,400000,9959,0
151,155,0,400000,3322,5670
152,24,0,50191,9171,0
152,223,0,400000,7319,0
152,238,0,83542,904,0
152,356,0,400000,9214,0
174,102,0,50191,10000,0
174,219,0,400000,8517,0
174,168,0,400000,1008,0
174,199,0,400000,9716,191
181,260,0,400000,1538,29371
181,328,0,400000,2851,36696
181,334,0,400000,2529,13002
181,58,0,400000,5370,0
188,352,0,400000,8043,8360
188,97,0,400000,4794,21896
219,174,0,400000,7643,191
219,58,0,400000,1152,0
219,225,0,400000,732,1931
219,41,0,400000,8330,0
219,214,0,400000,870,20067
220,188,0,400000,10000,0
220,290,0,400000,5665,0
220,12,0,98687,8378,0
226,333,0,400000,5763,0
226,376,0,400000,6797,0
226,354,0,400000,8999,0
226,289,0,400000,996,0
226,35,0,400000,9577,0
226,327,0,400000,1154,0
227,138,0,400000,3326,0
227,281,0,400000,5848,0
227,361,0,400000,9010,0
227,132,0,400000,1905,0
230,74,0,400000,8174,0
230,223,0,400000,9857,0
230,312,0,112662,8402,0
235,265,0,400000,2998,0
235,219,0,400000,4765,0
235,151,0,106917,5392,0
240,226,0,50191,8667,0
240,192,0,400000,2115,0
240,147,0,400000,4928,0
240,275,0,400000,4240,0
240,95,0,400000,3234,0
244,125,0,400000,8815,0
244,371,0,400000,8892,0
255,292,0,400000,2745,0
255,395,0,400000,6242,0
255,237,0,97431,63,0
255,377,0,400000,6161,0
260,335,0,400000,4195,19924
260,340,0,400000,3270,2314
260,376,0,400000,1409,7133
265,399,0,400000,10000,0
265,133,0,400000,1849,0
265,398,0,400000,6467,0
265,250,0,92469,1013,0
267,316,0,400000,4026,0
267,81,0,32803,3511,0
267,243,0,400000,5815,0
267,338,0,400000,2706,0
278,105,0,50191,10000,0
278,38,0,400000,5603,0
278,203,0,400000,994,21583
278,259,0,400000,107,0
278,189,0,400000,835,10116
280,121,0,400000,9675,0
280,309,0,400000,4240,0
292,312,0,400000,5886,0
292,386,0,400000,100,0
292,75,0,99180,3149,0
312,9,0,400000,2778,0
312,270,0,400000,5223,0
316,377,0,50191,5098,0
316,115,0,400000,1142,0
316,167,0,400000,8175,0
333,181,0,400000,8814,0
333,253,0,400000,8000,0
333,106,0,400000,2757,0
333,73,0,400000,2499,0
333,21,0,400000,4553,0
335,280,0,400000,7350,0
335,39,0,400000,5692,0
335,206,0,400000,1498,7526
335,266,0,400000,3786,12398
335,279,0,400000,5739,0
4,208,0,400000,10000,24279
4,188,0,400000,2580,30256
4,74,0,400000,9790,0
11,277,0,400000,3030,0
11,328,0,106651,2786,0
11,220,0,400000,4474,0
11,29,0,400000,8958,0
19,36,0,54535,4764,0
19,168,0,400000,7883,0
19,61,0,400000,7850,0
19,273,0,400000,4081,0
19,131,0,400000,5970,0
29,224,0,400000,9147,0
29,202,0,100382,4463,0
29,262,0,400000,2944,0
29,147,0,400000,8593,0
29,180,0,400000,2397,0
36,96,0,400000,9572,0
36,399,0,400000,3684,0
36,13,0,400000,5084,0
43,286,0,400000,10000,5385
43,271,0,92378,5462,0
43,135,0,24444,4299,0
43,227,0,400000,7257,0
43,298,0,400000,6925,0
51,43,0,400000,517,5385
51,239,0,400000,8672,0
51,377,0,56754,5247,2986
75,29,0,400000,319,0
75,210,0,400000,9771,0
75,98,0,39083,1511,0
75,267,0,400000,8165,0
75,247,0,400000,8008,0
77,128,0,54535,2915,0
77,400,0,400000,6237,477
77,289,0,400000,7647,0
77,241,0,400000,6961,0
80,11,0,400000,10000,0
80,368,0,54535,10000,0
80,239,0,400000,8036,0
80,380,0,400000,3295,7011
80,356,0,77583,285,0
80,243,0,400000,2727,0
82,171,0,400000,2025,0
82,358,0,400000,5746,0
82,191,0,400000,5559,0
82,318,0,62162,7699,0
96,382,0,400000,6528,0
96,329,0,400000,59,0
96,63,0,400000,2260,0
96,184,0,105566,4162,0
96,150,0,400000,2697,0
128,271,0,400000,10000,0
128,137,0,400000,1534,0
128,208,0,81892,4266,0
128,42,0,400000,1979,0
134,139,0,400000,290,0
134,182,0,400000,7853,0
134,395,0,400000,6188,7569
134,259,0,400000,9361,0
134,97,0,400000,9758,0
139,245,0,400000,10000,0
139,204,0,400000,4133,0
139,146,0,400000,2179,0
139,26,0,400000,6937,0
139,173,0,400000,6996,0
156,281,0,54535,4069,15135
156,373,0,400000,9384,0
156,53,0,400000,6533,0
158,156,0,400000,621,15135
158,374,0,400000,6512,9144
163,327,0,400000,4089,0
163,176,0,400000,6355,0
163,272,0,400000,3965,0
163,267,0,400000,5894,0
167,77,0,400000,10000,0
167,169,0,400000,5178,0
167,371,0,400000,9950,0
167,275,0,400000,5351,0
167,101,0,400000,4058,0
171,266,0,400000,5499,0
171,111,0,400000,309,0
186,243,0,400000,6576,0
186,275,0,400000,5501,0
198,394,0,400000,10000,0
198,186,0,400000,8413,0
198,18,0,400000,9436,0
198,13,0,66552,6816,0
198,395,0,400000,8992,0
198,29,0,400000,3662,0
208,158,0,400000,275,24279
208,99,0,85946,6477,0
208,77,0,400000,9105,0
211,387,0,54535,8012,12398
211,313,0,400000,10000,0
211,91,0,55089,4272,0
224,383,0,54535,1383,0
224,274,0,400000,10000,0
224,346,0,400000,1027,0
224,398,0,32237,3875,0
224,238,0,400000,6570,0
224,44,0,400000,9809,0
243,75,0,400000,1000,0
243,219,0,400000,7755,0
245,80,0,400000,2372,0
245,231,0,61092,178,0
266,211,0,400000,705,12398
266,389,0,400000,3388,0
266,232,0,400000,9257,0
266,359,0,400000,5413,0
266,301,0,70364,7404,0
271,163,0,400000,3327,0
271,14,0,400000,4047,0
274,167,0,400000,10000,0
274,177,0,67822,2602,0
274,32,0,64284,8807,0
274,88,0,400000,8676,0
274,367,0,400000,2980,0
276,198,0,400000,4486,0
276,178,0,400000,8097,0
276,52,0,400000,5403,0
277,310,0,54535,10000,0
277,117,0,400000,1300,0
281,291,0,400000,7197,0
281,275,0,400000,4449,0
281,100,0,44085,1880,15135
281,210,0,400000,3690,0
281,368,0,400000,6471,0
286,134,0,400000,10000,0
286,353,0,400000,233,5385
286,228,0,400000,2271,0
286,62,0,400000,8625,0
286,367,0,400000,5744,0
286,46,0,400000,8370,0
291,276,0,54535,10000,0
291,212,0,400000,4243,0
294,378,0,400000,3300,0
294,359,0,54535,5822,0
294,391,0,400000,10000,0
294,82,0,400000,10000,0
294,114,0,400000,1427,0
294,250,0,400000,861,0
310,294,0,400000,10000,0
310,90,0,400000,1247,0
310,301,0,400000,1390,0
310,239,0,45915,8688,0
313,19,0,54535,10000,0
313,283,0,400000,2456,0
313,219,0,400000,6603,0
327,51,0,400000,4285,0
327,125,0,400000,7843,0
327,378,0,400000,8319,3776
327,89,0,75366,3524,421
5,321,0,400000,3186,3618
5,385,0,400000,2337,14488
5,189,0,400000,42,1191
15,273,0,400000,10000,0
15,319,0,400000,1851,0
17,52,0,20000,8869,0
17,366,0,33560,2208,0
17,386,0,400000,2767,0
17,279,0,400000,597,11513
17,298,0,400000,3160,2135
17,118,0,400000,7239,0
17,363,0,400000,223,0
21,270,0,400000,10000,0
21,263,0,400000,8884,0
26,345,0,400000,6007,0
26,325,0,20000,4291,0
26,241,0,400000,1265,0
26,237,0,400000,9158,0
26,251,0,400000,8778,0
26,209,0,400000,8651,0
26,66,0,400000,5148,0
26,294,0,400000,6264,0
31,215,0,400000,10000,0
31,247,0,96445,8913,0
31,382,0,78677,6883,9104
31,91,0,400000,6015,0
48,87,0,400000,10000,0
48,374,0,400000,9201,0
48,279,0,46341,2021,0
48,77,0,400000,3635,0
48,197,0,71162,7283,0
48,162,0,400000,1984,0
52,378,0,20000,8758,0
52,48,0,20000,5147,0
52,287,0,400000,9056,0
52,256,0,35390,7702,0
78,183,0,400000,1633,0
78,204,0,400000,8058,0
78,252,0,100967,2204,0
87,299,0,400000,7123,0
87,371,0,400000,8771,0
87,78,0,400000,7015,0
88,369,0,400000,4340,0
88,17,0,400000,1298,13648
88,232,0,400000,6556,0
88,39,0,117492,2681,4148
88,361,0,400000,8045,0
88,77,0,400000,1306,477
89,78,0,400000,3132,0
89,204,0,400000,6509,0
89,383,0,92471,3460,3099
104,300,0,400000,769,0
104,365,0,400000,1213,13274
104,280,0,400000,1698,0
104,367,0,400000,4373,0
104,354,0,400000,61,10857
106,223,0,20000,809,0
106,171,0,400000,1529,0
106,104,0,57356,7059,0
114,88,0,400000,2349,0
114,129,0,400000,1982,0
114,361,0,400000,1875,0
114,368,0,400000,6360,0
114,240,0,45954,8547,0
118,114,0,400000,2167,0
118,359,0,400000,8977,0
120,190,0,20000,5576,0
120,239,0,400000,9095,0
120,372,0,400000,764,0
120,236,0,70643,7830,0
120,320,0,400000,9771,0
124,329,0,400000,6979,0
124,325,0,400000,7195,0
130,31,0,20000,10000,0
130,376,0,20000,9896,0
130,297,0,400000,6873,0
130,258,0,400000,4150,0
130,282,0,400000,1117,0
130,259,0,113786,269,0
132,331,0,20000,9423,0
132,389,0,400000,4406,0
132,322,0,52813,2203,0
132,99,0,400000,8083,0
132,296,0,400000,8313,0
137,176,0,400000,10000,0
137,10,0,400000,4961,0
141,315,0,400000,5820,0
141,83,0,400000,13,0
176,262,0,400000,4072,0
176,225,0,400000,8432,0
176,368,0,400000,5804,0
176,159,0,400000,4233,0
176,140,0,400000,6044,0
178,284,0,20000,7289,0
178,384,0,400000,9908,0
178,169,0,400000,941,0
178,389,0,400000,1878,0
183,130,0,400000,6680,0
183,268,0,400000,7900,0
183,343,0,400000,3756,0
183,133,0,400000,3186,0
190,89,0,400000,3838,0
190,19,0,400000,3298,0
215,15,0,400000,125,0
215,394,0,400000,6596,4759
215,339,0,400000,1641,0
215,50,0,36346,9741,0
221,120,0,400000,6524,0
221,148,0,400000,1209,0
221,273,0,400000,9399,0
221,346,0,400000,3715,0
221,398,0,400000,7958,0
221,191,0,109430,3093,0
221,349,0,400000,7273,0
223,124,0,400000,10000,0
223,370,0,400000,5999,6714
223,272,0,400000,7784,0
223,314,0,400000,8005,0
223,16,0,400000,4085,8730
238,358,0,400000,9711,0
238,354,0,20000,9633,0
238,169,0,400000,4891,0
262,337,0,400000,10000,0
262,28,0,400000,7922,0
262,246,0,400000,297,20203
262,173,0,400000,1928,28882
270,382,0,400000,10000,0
270,141,0,400000,6754,0
270,227,0,400000,1448,0
270,240,0,400000,4658,0
273,379,0,400000,10000,0
273,26,0,400000,1522,0
273,115,0,400000,622,0
273,380,0,400000,2853,0
273,172,0,400000,3494,0
284,238,0,400000,7947,0
284,150,0,400000,7555,0
299,104,0,400000,5610,24131
299,76,0,400000,1118,0
299,66,0,400000,3722,0
299,155,0,55782,836,0
299,274,0,400000,5422,0
300,178,0,20000,10000,0
300,85,0,400000,1371,0
300,72,0,101166,9840,0
300,382,0,400000,6016,0
315,137,0,400000,9036,0
315,389,0,400000,5800,0
315,205,0,400000,8407,0
321,132,0,400000,6880,0
321,359,0,20000,6673,0
321,367,0,400000,7620,3618
325,21,0,400000,6882,0
325,311,0,400000,6357,0
325,34,0,400000,7423,0
329,221,0,400000,6295,0
329,200,0,400000,8219,0
331,397,0,400000,5776,0
331,106,0,20000,429,0
331,166,0,400000,4715,0
331,229,0,115587,7749,0
337,118,0,20000,10000,0
337,380,0,400000,4097,0
337,133,0,400000,7079,0
337,189,0,400000,7260,0
6,142,0,20414,2475,0
6,51,0,400000,5934,0
6,108,0,93933,2606,0
6,399,0,400000,5644,13245
6,143,0,400000,2136,6434
6,159,0,400000,242,735
16,213,0,400000,4620,0
16,253,0,70063,2171,0
16,68,0,400000,4432,0
16,211,0,400000,4638,0
16,379,0,400000,1309,8730
16,355,0,400000,3580,0
16,203,0,400000,4600,0
38,326,0,400000,6539,0
38,289,0,400000,6902,0
47,320,0,400000,10000,0
47,172,0,400000,7072,0
47,118,0,400000,5219,0
47,224,0,400000,4934,0
58,317,0,400000,8773,0
58,14,0,400000,3456,0
58,193,0,400000,5958,0
58,239,0,400000,7269,0
58,33,0,400000,5018,0
60,389,0,400000,9509,0
60,140,0,400000,10000,0
60,260,0,400000,7285,0
60,307,0,400000,3213,0
84,153,0,400000,3002,0
84,333,0,109344,7450,0
84,299,0,107053,3912,24131
84,264,0,400000,2965,10637
90,170,0,400000,3091,0
90,255,0,400000,7027,0
90,396,0,24055,1768,0
91,94,0,400000,1962,0
91,299,0,79314,9847,0
94,47,0,400000,3549,0
94,297,0,22744,412,0
94,305,0,400000,4768,0
94,10,0,400000,1766,0
94,128,0,118519,8943,0
94,253,0,400000,6031,0
97,303,0,400000,10000,12234
97,363,0,400000,6733,9662
109,91,0,400000,7798,0
109,259,0,400000,5770,0
109,372,0,400000,4901,1437
109,88,0,400000,751,18273
109,210,0,400000,6702,0
109,364,0,400000,7598,9172
110,184,0,400000,4870,0
110,176,0,400000,5253,0
110,70,0,50462,8722,0
111,225,0,400000,10000,0
111,61,0,400000,3500,0
111,355,0,400000,6333,0
111,211,0,85936,8255,0
111,77,0,400000,5461,0
113,122,0,400000,7550,0
113,118,0,400000,3921,0
113,298,0,87487,6145,0
113,326,0,400000,1757,0
113,369,0,400000,7426,0
122,111,0,20414,9061,0
122,290,0,400000,3804,0
122,250,0,400000,3610,0
122,358,0,400000,6372,0
127,154,0,400000,5711,0
127,257,0,84106,4016,0
127,101,0,400000,5395,0
127,366,0,400000,4167,0
127,125,0,400000,875,0
140,375,0,20414,2289,0
140,283,0,20414,3120,0
140,274,0,400000,1153,0
140,186,0,73421,3206,0
140,10,0,63959,2297,0
140,30,0,400000,630,0
142,60,0,400000,2971,0
142,359,0,400000,10000,0
142,264,0,400000,3699,0
142,181,0,400000,3462,0
142,158,0,400000,4014,0
142,186,0,400000,8244,0
145,84,0,400000,4349,34768
145,391,0,97327,387,11860
145,355,0,95705,9449,4540
145,225,0,400000,6282,0
145,194,0,400000,5940,0
150,382,0,400000,5834,0
150,352,0,400000,7129,0
150,269,0,400000,10000,0
150,108,0,400000,9036,0
153,332,0,400000,2662,0
153,66,0,400000,9202,0
153,302,0,400000,6792,0
153,101,0,400000,3221,0
154,347,0,400000,3348,15283
154,38,0,400000,7751,0
154,308,0,400000,314,0
154,307,0,400000,3532,0
170,261,0,400000,1550,0
170,189,0,400000,1602,0
170,217,0,400000,5533,0
173,109,0,400000,5244,28882
173,13,0,400000,5358,0
173,311,0,400000,5304,0
184,16,0,400000,4885,0
184,169,0,400000,8579,0
185,58,0,400000,3323,0
185,373,0,400000,4981,0
185,90,0,45550,4873,0
191,399,0,400000,782,0
191,206,0,20414,10000,0
191,377,0,400000,5186,0
191,307,0,400000,6114,0
191,265,0,42586,4199,0
206,392,0,400000,8298,515
206,185,0,400000,25,0
206,124,0,90157,5269,0
206,127,0,400000,926,0
206,80,0,400000,1654,7011
213,348,0,20414,3855,0
213,150,0,400000,10000,0
213,190,0,400000,8388,0
225,145,0,400000,2825,0
225,234,0,97025,6195,1310
225,175,0,400000,2880,0
225,375,0,400000,5483,621
231,290,0,400000,7670,0
231,164,0,400000,5979,0
231,338,0,400000,1059,0
231,380,0,400000,6872,0
231,279,0,400000,4316,0
261,191,0,400000,2636,0
261,225,0,95359,8764,0
261,150,0,400000,1045,0
268,127,0,400000,3836,0
268,154,0,63326,701,15283
268,186,0,400000,7606,0
268,60,0,102380,6982,0
269,173,0,400000,9002,0
269,248,0,400000,4467,0
269,326,0,400000,5208,0
269,397,0,400000,7169,0
269,25,0,400000,2123,0
283,358,0,400000,10000,0
283,113,0,400000,6549,0
283,238,0,68531,2126,0
283,141,0,400000,5300,0
290,110,0,400000,9576,0
290,195,0,400000,5093,0
303,388,0,400000,6760,12234
303,386,0,400000,1604,0
303,167,0,400000,5143,0
303,321,0,400000,9134,0
317,372,0,400000,4805,0
317,339,0,400000,9339,0
317,117,0,400000,5591,0
317,110,0,64079,756,0
320,338,0,400000,1019,0
320,368,0,400000,10000,0
320,52,0,400000,5994,0
320,127,0,400000,9359,0
320,73,0,400000,8818,0
326,90,0,400000,6006,0
326,118,0,400000,4675,0
326,397,0,400000,2663,0
332,231,0,400000,10000,0
332,219,0,400000,2137,0
332,59,0,400000,4797,0
332,244,0,400000,4773,0
336,97,0,400000,10000,0
336,391,0,400000,10000,0
336,358,0,400000,8792,0
338,268,0,400000,3732,0
338,152,0,400000,9340,0
338,321,0,400000,1110,0
338,284,0,96003,2079,0
339,336,0,400000,10000,0
339,113,0,400000,6890,0
339,184,0,400000,3681,0
7,252,0,400000,8179,0
7,12,0,400000,9350,0
7,233,0,400000,5250,0
7,228,0,400000,6304,3149
7,95,0,400000,3259,0
27,179,0,20000,10000,0
27,240,0,83734,6546,0
27,12,0,400000,8693,0
27,334,0,400000,6148,0
32,112,0,400000,10000,0
32,200,0,400000,4151,5911
34,202,0,20000,10000,0
34,111,0,400000,6080,0
34,310,0,400000,2755,0
34,204,0,400000,1857,0
34,16,0,400000,1325,0
34,271,0,400000,3727,0
37,318,0,20000,5841,0
37,217,0,400000,300,0
42,304,0,400000,1125,0
42,187,0,82222,9167,0
42,259,0,400000,1448,0
42,162,0,400000,3576,0
42,148,0,400000,9868,0
42,391,0,400000,7716,0
42,279,0,400000,7925,0
